OTU,alpha
Staphylococcus_1,0.0302899580951136
Staphylococcus_2,0.0249915169105686
Staphylococcus_3,0.0238755857041654
Staphylococcus_4,0.0208900286808133
Staphylococcus_5,0.0197109132613795
Bacillales_15,0.022636508153712
Granulicatella_16,0.0270076587981893
Granulicatella_18,0.0135161492691818
Granulicatella_22,0.0476603500725932
Granulicatella_26,0.0250671210283042
Lactobacillales_29,0.0196589625799746
Staphylococcus_35,0.0377130494283043
Bacillales_37,0.0159877509057842
Streptococcus_39,0.0632166907972671
Bacillales_40,0.0404175915018009
Staphylococcus_41,0.0199008308678794
Bacillales_43,0.0251499407813392
Bacillales_44,0.0257392363855154
Gemella_45,0.0609620941116705
Gemella_48,0.0446930613593296
Gemella_50,0.0147325215110862
Bacillales_51,0.0109533368238253
Bacillales_58,0.0361725943343157
Bacillales_60,0.0122175049940182
Gemella_61,0.00488318489832813
Bacillales_63,0.00856297981991543
Planomicrobium_65,0.00977406388199284
Bacillales_70,0.0197969059608599
Gemella_71,0.033156221549968
Gemella_73,0.0195180324069908
Streptococcus_75,0.0135197224438944
Gemella_77,0.0588957781745924
Bacillales_81,0.014682639862278
Bacillales_83,0.0161677671083301
Gemella_84,0.0273145096693137
Gemella_86,0.0459755158039075
Gemella_88,0.0146192140515073
Gemella_93,0.272336663197908
Gemella_94,0.0798645295326793
Gemella_97,0.00975346955671987
Staphylococcus_143,0.032913056397734
Carnobacteriaceae_147,0.0335835317088973
Granulicatella_148,0.0740866283778289
Staphylococcus_157,0.0214010171879343
Staphylococcus_165,0.0589644383464096
Staphylococcus_166,0.0308246553463665
Staphylococcus_168,0.0260132300236346
Streptococcus_169,0.0262675612309546
Lactobacillales_170,0.0249709936179869
Staphylococcus_175,0.0314644795158794
Staphylococcus_180,0.0408876456152677
Lactobacillus_190,0.00850356309750644
Lactobacillus_195,0.0421489119775071
Lactobacillus_197,0.0148561964543144
Lactobacillus_201,0.0481151030544768
Lactobacillus_204,0.0121703786792966
Lactobacillus_206,0.0110209863258364
Lactobacillus_211,0.00730024865170893
Lactobacillus_215,0.00853452646087956
Lactobacillus_217,0.00365050226020356
Lactobacillus_219,0.041315171659943
Lactobacillus_226,0.00365456996763501
Lactobacillus_232,0.0565523519513829
Lactobacillus_239,0.0187505297856013
Lactobacillus_242,0.00487167619868627
Lactobacillus_245,0.0073153365703239
Leuconostoc_258,0.00735339402245162
Lactococcus_262,0.0184118547539214
Streptococcus_266,0.028772808125429
Streptococcus_271,0.00850240810920796
Streptococcus_272,0.00976094138778137
Streptococcus_275,0.0227339877859761
Streptococcus_276,0.168300327976674
Streptococcus_277,0.0110277532174237
Streptococcus_314,0.00860221017279537
Streptococcus_320,0.011002607060588
Streptococcus_322,0.0134671325389169
Streptococcus_323,0.00487794339575923
Streptococcus_327,0.00120631592576464
Streptococcus_330,0.00120850047597246
Streptococcus_331,0.00120631592576464
Streptococcus_336,0.014684821811559
Streptococcus_337,0.00241263185152928
Streptococcus_343,0.00241263185152928
Streptococcus_346,0.0122759694149478
Streptococcus_357,0.0182046330118632
Streptococcus_361,0.0246635744115192
Streptococcus_362,0.0430940119810927
Streptococcus_365,0.125714421050223
Streptococcus_369,0.03751724760203
Streptococcus_370,0.0195480640504698
Streptococcus_372,0.0266014668821083
Streptococcus_373,0.160834193948428
Streptococcus_374,0.0518991515706946
Streptococcus_375,0.0383916750508898
Streptococcus_377,0.119355739721715
Streptococcus_378,0.0500795228983271
Streptococcus_379,0.541683315981014
Streptococcus_380,0.0645580504570495
Streptococcus_382,0.023224511041337
Streptococcus_383,0.0489187197111173
Clostridiales_400,0.0158921580504668
Streptococcus_401,0.0185006285606761
Streptococcus_402,0.00979861918924088
Streptococcus_404,0.0134101461980415
Streptococcus_414,0.0207358397951736
Streptococcus_416,0.0589305290263739
Streptococcus_420,0.0147971452769668
Streptococcus_421,0.0721707079982494
Streptococcus_423,0.0334944991019633
Streptococcus_425,0.013403385342337
Streptococcus_427,0.0218808283215782
Streptococcus_428,0.0604769512931379
Streptococcus_429,0.257804626612371
Streptococcus_430,0.0183049252516472
Streptococcus_433,0.0401936248957774
Streptococcus_435,0.00604245854227074
Streptococcus_437,0.0425172567578084
Streptococcus_444,0.0767516408847443
Streptococcus_448,0.0706955766265673
Streptococcus_451,0.0419309562907184
Streptococcus_452,0.104990582710618
Streptococcus_453,0.00853155484782738
Streptococcus_454,0.0158296451376338
Streptococcus_456,0.038248466029461
Streptococcus_457,0.0206932895181074
Streptococcus_460,0.0183209831283394
Streptococcus_462,0.622493810886047
Streptococcus_463,0.0122925187518744
Streptococcus_464,0.0480832584839828
Streptococcus_465,0.106920984986384
Streptococcus_466,0.0363265668255221
Streptococcus_468,0.0135135528872477
Streptococcus_469,0.0206986168775215
Streptococcus_477,0.0195233612096846
Streptococcus_479,0.04405665889519
Streptococcus_483,0.0109550859402398
Streptococcus_484,0.0292888531646694
Streptococcus_486,0.0336564147478363
Streptococcus_487,0.0194739887363747
Streptococcus_492,0.0133839076456792
Streptococcus_498,0.162780292529565
Streptococcus_504,0.0427183052287403
Streptococcus_508,0.0270078670429063
Streptococcus_511,0.0431127179721503
Bacilli_512,0.0548056359033557
Streptococcus_522,0.0012077711217598
Bacilli_526,0.0182454394021799
Streptococcus_532,0.0187298017500581
Streptococcus_534,0.0493538759616362
Streptococcus_538,0.00364985181649073
Streptococcus_544,0.00976048633311487
Streptococcus_545,0.00730910294029435
Firmicutes_547,0.412215965600431
Streptococcus_549,0.0479555749065881
Streptococcus_552,0.0797857087209987
Streptococcus_558,0.0146112730949089
Streptococcus_559,0.054265984546045
Streptococcus_566,0.00483979622379577
Streptococcus_570,0.0160268292427239
Streptococcus_571,0.0175875685771705
Streptococcus_572,0.0226016903396301
Firmicutes_600,0.00731349126605647
Streptococcus_601,0.00983967231156674
Streptococcus_603,0.00607924871151918
Streptococcus_607,0.0311556213130874
Streptococcus_611,0.023259009917058
Streptococcus_616,0.00608950981882017
Streptococcus_617,0.00364189798031131
Streptococcus_619,0.0211232892780773
Streptococcus_620,0.00975598116662459
Streptococcus_621,0.0159196200069781
Streptococcus_622,0.0343806247949824
Streptococcus_630,0.00984973418884098
Streptococcus_635,0.018494845087743
Streptococcus_636,0.0172307276691577
Streptococcus_644,0.0121812208931548
Streptococcus_648,0.0518843846605547
Streptococcus_649,0.0308019755784235
Streptococcus_653,0.0444647374873512
Blautia_655,0.00606871806602408
Blautia_656,0.012232147037201
Streptococcus_669,0.0327250529671005
Streptococcus_670,0.0172501469010182
Blautia_672,0.025138096254201
Streptococcus_675,0.0272535612627411
Streptococcus_676,0.0654936206717534
Streptococcus_679,0.0249878017700656
Staphylococcus_680,0.0147942234951777
Streptococcus_683,0.0367654491771054
Streptococcus_688,0.0200511505962525
Peptostreptococcaceae_696,0.00609729479495945
Peptostreptococcus_704,0.0470498138517191
Peptostreptococcaceae_707,0.0122100834855449
Peptostreptococcus_708,0.0160461089911266
Peptostreptococcaceae_712,0.00851882824170682
Streptococcus_717,0.0134691118685803
Streptococcus_719,0.00977567398248602
Streptococcus_723,0.0665614824331392
Streptococcus_724,0.0170899902809902
Streptococcus_729,0.0336422048978454
Streptococcus_732,0.00487403882627815
Streptococcus_733,0.00485934439352546
Streptococcus_734,0.0110196481651188
Streptococcus_738,0.035821378722836
Streptococcus_740,0.0816069677344983
Streptococcus_741,0.0302087676243966
Streptococcus_744,0.0963951346553511
Streptococcus_746,0.0867805061620129
Streptococcus_748,0.046190107815431
Blautia_754,0.063386887460234
Streptococcus_755,0.0370507422824496
Streptococcus_773,0.0198547891287395
Streptococcus_776,0.0362275341490605
Firmicutes_779,0.0187573932352659
Streptococcus_781,0.0122532672659804
Streptococcus_784,0.00241263185152928
Streptococcus_792,0.00728350050830063
Streptococcus_794,0.00974567224570967
Streptococcus_795,0.00241263185152928
Rothia_805,0.0121551159260763
Rothia_808,0.169914708914866
Rothia_813,0.0109737186191166
Rothia_817,0.0121533063626023
Actinobaculum_830,0.00859219215964556
Actinobaculum_832,0.00857027272480486
Bifidobacteriaceae_839,0.00606798039795853
Actinomyces_851,0.00364694657734588
Bifidobacterium_860,0.0605258206500949
Bifidobacterium_861,0.0048373807803973
Bifidobacterium_865,0.0171541108237352
Bifidobacteriaceae_866,0.0364058226141745
Bifidobacteriaceae_875,0.00485929816686457
Bifidobacterium_876,0.0137860983416377
Bifidobacteriaceae_879,0.0265253838433542
Bifidobacteriaceae_888,0.00121183298400641
Bifidobacteriaceae_889,0.133084771336913
Bifidobacteriaceae_891,0.0121519740480449
Actinomyces_896,0.00849534813420417
Actinomyces_897,0.0353776769826804
Actinomyces_901,0.0467350203392533
Actinomyces_902,0.0348940494769387
Actinomyces_903,0.0158002302164652
Actinomyces_904,0.0123061527585853
Actinomyces_905,0.0546093286912206
Actinomyces_906,0.00855493999975462
Actinomyces_910,0.0109575898509946
Actinomyces_914,0.0265987017370242
Actinomyces_917,0.0134460872257147
Actinomyces_918,0.0024260104812948
Actinomyces_925,0.0170497025378075
Actinomyces_931,0.0399199250352211
Actinomyces_932,0.0236153576785674
Actinomyces_933,0.0174379859949721
Actinomyces_961,0.137452615951535
Actinomyces_962,0.0159372043687649
Actinomyces_972,0.0109823142985619
Actinomyces_974,0.0757182613686176
Actinomyces_979,0.00853306129569636
Actinomyces_981,0.00853204111218175
Actinomyces_985,0.0109685799254882
Actinomyces_992,0.00852055147125449
Actinomyces_995,0.00972316375331215
Actinomyces_996,0.0401812733131519
Actinomyces_998,0.0121332166035438
Actinomyces_1000,0.0234289562155693
Actinomyces_1002,0.0812289198793438
Actinomyces_1004,0.0109507194386412
Actinomyces_1009,0.013599818037956
Actinomyces_1010,0.0196643123725095
Actinomyces_1013,0.293559900944844
Actinomyces_1014,0.0194997261870409
Actinomyces_1025,0.00605743337552037
Actinomyces_odontolyticus_1035,0.0367459932904782
Actinomyces_1048,0.0247432887875715
Nocardia_1059,0.0270043792630919
uncultured_1080,0.00487192333153144
Nocardiaceae_1081,0.00241553873268779
Mycobacterium_1089,0.00120631592576464
Mycobacterium_1090,0.0121064477896134
Mycobacterium_1093,0.00726987889470238
Corynebacterium_1104,0.0212436613667183
Corynebacterium_1107,0.0134508857011982
Corynebacterium_1110,0.00734180469692183
Corynebacterium_1111,0.0171353819630556
Corynebacterium_1125,0.0134397532745823
Corynebacterium_1129,0.00489473686843096
Rothia_1134,0.0134371847565336
Rothia_1135,0.0159143773428072
Rothia_1136,0.0122018361812673
Rothia_1144,0.0122116692796694
Rothia_1150,0.0133945803263895
Rothia_1152,0.0240908374571162
Rothia_1155,0.00847462297239276
Rothia_1158,0.0224555599166201
Rothia_1159,0.0876843674140953
Rothia_1161,0.0448436466652512
Rothia_1162,0.109698562083766
Rothia_1165,0.0224931552791173
Rothia_1167,0.0186805381119121
uncultured_1168,0.0235444684626052
uncultured_1169,0.0121299799717632
Lachnospiraceae_1196,0.0251092517617933
human_oral_bacterium_C73_1197,0.0393823271032136
Granulicatella_1204,0.0255412954294122
Enterococcus_1206,0.0146452437577968
Streptococcus_1211,0.0121389017990066
Gemella_1214,0.0222639821269643
Staphylococcus_1217,0.0226661666016075
Carnobacteriaceae_1220,0.0337704346272554
Mycoplasma_faucium_1223,0.00487392799215297
Mycoplasma_faucium_1226,0.00242410443454829
Mycoplasma_1229,0.039389633502528
Akkermansia_1238,0.00489895845253127
Moraxella_1249,0.00242680964290494
Moraxella_1250,0.00121183298400641
Moraxella_1258,0.00243034971824488
Moraxella_1259,0.0621545810286585
Pasteurellaceae_1262,0.0012077711217598
Moraxella_1264,0.00120964521745687
Moraxella_1271,0.00484705314544245
Moraxella_1280,0.00363886935194672
Moraxellaceae_1288,0.00120988909051751
Gammaproteobacteria_1293,0.00364299872811046
Enterobacteriaceae_1294,0.00120631592576464
Burkholderia_1301,0.00733470467219295
Ralstonia_1306,0.00486819078618128
Gammaproteobacteria_1313,0.00120631592576464
uncultured_beta_proteobacterium_1316,0.0161066154805435
Burkholderia_1318,0.00242327679799494
Burkholderia_1320,0.00242750373425584
Burkholderia_1322,0.0203559918527279
Burkholderia_1326,0.00242696994044452
uncultured_beta_proteobacterium_1329,0.00241263185152928
Pseudomonas_1334,0.00242576727085111
Ralstonia_1340,0.0624835294100652
Ralstonia_1342,0.023581515761463
Ralstonia_1343,0.0413208343897437
Cupriavidus_1357,0.00729132341358368
Comamonadaceae_1368,0.0235636300492412
Comamonadaceae_1371,0.0145961095226714
Comamonadaceae_1374,0.0657171780888658
Achromobacter_1384,0.00610679404449724
Achromobacter_1385,0.00487629594244165
Achromobacter_xylosoxidans_subsp_xylosoxidans_1399,0.0449502772145123
Achromobacter_xylosoxidans_subsp_xylosoxidans_1400,0.00740862710938389
Achromobacter_1401,0.00980330558924441
Lautropia_1410,0.0048622182736621
Hydrogenophilaceae_1411,0.00243392916244747
Lautropia_1415,0.00734255110226248
Betaproteobacteria_1417,0.00853336733945707
Betaproteobacteria_1421,0.00364604742325005
Lautropia_1423,0.0444133534115631
Burkholderia_1434,0.0453681638902626
Betaproteobacteria_1441,0.00488621536435542
Haemophilus_1444,0.00242327679799494
Burkholderia_1449,0.0012077711217598
Acinetobacter_1466,0.0172419356280353
Acinetobacter_1467,0.00974668932095518
Acinetobacter_1469,0.0109369404813465
Acinetobacter_1470,0.0121995326266736
Enhydrobacter_1472,0.012191451600985
Proteobacteria_1479,0.0024231370068815
Neisseriaceae_1482,0.0122029047396255
Alysiella_1484,0.0565977149049504
Neisseriaceae_1485,0.0189070687959169
Neisseria_1489,0.0124171444184024
Neisseria_1494,0.00241928526894675
Neisseria_1497,0.0122528280307854
Neisseria_1498,0.0214397512529978
Neisseria_1499,0.0364171837704946
Neisseria_1501,0.0215694986198741
Neisseria_1505,0.00608938008627489
Neisseria_1508,0.00363351688809894
Neisseria_1511,0.0413800211207146
Neisseria_1513,0.0318718882248897
Neisseria_1515,0.0146966676794608
Neisseria_1521,0.0364392672832336
Neisseria_1522,0.026483615025976
Neisseria_1523,0.131964318342011
Neisseria_1524,0.0396423671928733
Neisseria_1525,0.10408941522294
Neisseriaceae_1527,0.00982501704110294
Neisseria_1533,0.00860644266029997
Neisseria_1534,0.00242520889654119
Neisseriaceae_1535,0.0416601781008709
Neisseria_1536,0.0111094370066764
Neisseria_1538,0.0354362090561585
Neisseria_1543,0.0048310634728084
Neisseria_1544,0.0110401247715965
Neisseria_1548,0.00365598428920815
Neisseria_1549,0.00487882604951981
Neisseria_mucosa_ATCC_25996_1557,0.00365028029609093
k__Bacteria_1559,0.0123265813314479
k__Bacteria_1560,0.0237049846783107
Neisseria_1572,0.0109900382881302
Neisseria_1578,0.0189364748319752
Pasteurellaceae_1583,0.00730346194685257
Neisseria_1584,0.0212848808967896
Neisseriaceae_1587,0.00733638025556584
Neisseria_1593,0.00607675322694002
Neisseria_1600,0.00486811458249284
Serratia_1608,0.00364317814698617
Proteus_1626,0.00121267653795267
Proteus_1627,0.00121286657168727
Proteus_1629,0.00121370512105568
Enterobacteriaceae_1632,0.00243094475555898
Proteus_1634,0.00121233578049171
Cosenzaea_myxofaciens_1636,0.00121340772743935
uncultured_bacterium_1649,0.00610023149414219
Desulfobulbus_1659,0.00484913584737312
Cardiobacterium_1664,0.00863693821427823
Cardiobacterium_1667,0.024060722115475
Enterobacter_1677,0.00242430368685376
Serratia_1680,0.00363424522054142
Serratia_1683,0.00364396153288618
Serratia_1684,0.00612973097821909
Serratia_1687,0.00486996304199016
Serratia_1688,0.00242707383591094
Serratia_1689,0.00610392790351113
Escherichia_Shigella_1692,0.00242449031230215
Escherichia_Shigella_1696,0.00242723745372182
uncultured_bacterium_1701,0.00363863710915227
Gammaproteobacteria_1707,0.00242576727085111
Escherichia_Shigella_1716,0.00241796980334667
Morganella_1721,0.00489518634668047
Providencia_1731,0.00242055710108087
Enterobacteriaceae_1754,0.00121342817681134
Morganella_1755,0.00242768007624034
Gammaproteobacteria_1758,0.00364518681168613
Serratia_1761,0.00242590047234022
Serratia_1764,0.002429320127485
Serratia_marcescens_1765,0.00487804734552133
Serratia_marcescens_1767,0.00365331459620541
Serratia_1772,0.00732085334110033
Serratia_1773,0.00365214437477469
Serratia_1774,0.00365490929068994
Serratia_1777,0.00242866194218271
Serratia_1779,0.00736206647395453
Serratia_1780,0.00243580181864963
Serratia_1781,0.0024296933967398
Serratia_marcescens_1783,0.00736602101520523
Serratia_1785,0.00121177180119619
Serratia_marcescens_1786,0.00242410443454829
Serratia_1787,0.0036447341970238
Serratia_1788,0.0252419824579714
Serratia_1789,0.0097860537889363
Serratia_1790,0.0392387246687005
Serratia_1792,0.00243087515623968
Proteus_1796,0.00242999336664654
Enterobacteriaceae_1797,0.00242864964868477
Proteus_1802,0.033423281244254
Proteus_1803,0.00121539699850609
Proteus_1804,0.00242327679799494
Proteus_1805,0.00121264234032606
Serratia_1806,0.00243206743580162
Enterobacteriaceae_1812,0.00121418887912235
Pantoea_1816,0.00971127695128741
Enterobacteriaceae_1818,0.00242696994044452
Enterobacteriaceae_1819,0.00121164123448822
Pantoea_1822,0.00363548188575198
Enterobacteriaceae_1825,0.00606805608869389
Enterobacter_1832,0.00608802253459983
Enterobacteriaceae_1833,0.07662624388375
Enterobacter_1834,0.00243028688237944
Enterobacter_1835,0.00121286657168727
Enterobacter_1839,0.00120898729947275
Enterobacter_1841,0.00120964521745687
Enterobacter_1842,0.00121044400370296
Enterobacter_1843,0.00120631592576464
Enterobacter_1844,0.00244418808287493
Citrobacter_1853,0.0110844465942986
Citrobacter_1855,0.00729613921098087
Enterobacteriaceae_1857,0.00364907791710278
Enterobacter_1858,0.0170420204990189
Serratia_1861,0.00242988085216762
Serratia_1862,0.00242898738407276
Serratia_marcescens_1863,0.00489615960908563
Serratia_marcescens_1870,0.00242788185465459
Enterobacteriaceae_1875,0.00730114158882073
Serratia_marcescens_1876,0.00243141550280913
Serratia_1879,0.00365855306674061
Pasteurellaceae_1893,0.00723789555458784
Pasteurellaceae_1902,0.00484912717371359
Gammaproteobacteria_1906,0.0224137425955256
Haemophilus_1909,0.0357921862897463
Haemophilus_1919,0.0211542690447031
Haemophilus_1920,0.0160278059493536
Haemophilus_1923,0.0159432219833872
Haemophilus_1937,0.0339217688114565
Haemophilus_1940,0.00611658034210417
Haemophilus_1944,0.0315304947534454
Haemophilus_1949,0.00489523442567905
Haemophilus_influenzae_3655_1957,0.00978054804015592
Haemophilus_1958,0.00488617419800728
Haemophilus_1961,0.003655948275242
Haemophilus_1962,0.0262890250199798
Haemophilus_1963,0.0361026172749521
Haemophilus_1964,0.00607739272014039
Haemophilus_1971,0.012217077056237
Haemophilus_influenzae_3655_1972,0.00737010533219422
Haemophilus_1976,0.0196450261292705
Neisseriaceae_1978,0.00731343280067981
Haemophilus_1992,0.0146914116114613
Haemophilus_1999,0.0791517923591632
Pasteurellaceae_2001,0.0060910007191919
Haemophilus_2025,0.00857550102591784
Aggregatibacter_2027,0.0656744558876609
Haemophilus_2029,0.0186940961540104
Haemophilus_2030,0.0123779422661659
Haemophilus_2031,0.0097417149558431
Pasteurellaceae_2035,0.0213297636395168
Haemophilus_2039,0.0291879701567043
Haemophilus_2047,0.0666320227425444
Haemophilus_2048,0.0184797333692818
Haemophilus_2051,0.00609177022324273
Haemophilus_2054,0.00607791065436456
Haemophilus_2057,0.0123678701301137
Haemophilus_2059,0.00486261174519167
Haemophilus_2064,0.0147392904322354
Haemophilus_2067,0.0048891147584
Pasteurellaceae_2073,0.0073105116126767
Haemophilus_2076,0.017557564639967
Haemophilus_2077,0.0187298879147312
Aggregatibacter_2082,0.0236800118711094
Haemophilus_2090,0.0184474748580738
Haemophilus_2095,0.01360450644642
Haemophilus_2102,0.239798448720788
Haemophilus_2104,0.0188654285519205
Haemophilus_2105,0.0162468760929984
Haemophilus_2106,0.00491414213086029
Haemophilus_2107,0.029342727502081
Haemophilus_2112,0.0149789942637473
Haemophilus_2116,0.00486813306750024
Haemophilus_2118,0.0110676925155886
Haemophilus_2120,0.00978470403308559
Haemophilus_2121,0.0098081888012632
Haemophilus_2122,0.00855444600218166
Haemophilus_2124,0.00489232536874271
Haemophilus_2126,0.0123522136385574
Haemophilus_2129,0.00860421184489423
Haemophilus_2132,0.00486799205893539
Haemophilus_2133,0.00850988715892598
Haemophilus_2134,0.0298966065345316
Haemophilus_2153,0.00486634318286596
Haemophilus_2156,0.012280188129457
Haemophilus_2159,0.00609902682976917
Haemophilus_2178,0.00733872662519436
Haemophilus_2179,0.00364847174818855
Haemophilus_2180,0.00365769848321807
Gallibacterium_2181,0.003644660429777
Haemophilus_2182,0.0109628986983685
Haemophilus_2190,0.0158106950900644
Haemophilus_2204,0.0582395615549166
Haemophilus_2206,0.0121782614730725
Haemophilus_2207,0.00975607234544133
Haemophilus_2215,0.0109787314894719
Haemophilus_2216,0.0211174434547446
Haemophilus_2217,0.0186261461181913
Haemophilus_2218,0.0185913565752992
Haemophilus_2219,0.0288367363037267
Haemophilus_2220,0.0188897104241333
Haemophilus_2221,0.229345233098002
Haemophilus_2234,0.0967538093892142
Haemophilus_2235,0.0133898038282186
Haemophilus_2236,0.0145676339765089
Haemophilus_2237,0.0385014220145927
Haemophilus_2238,0.0225175962915316
Haemophilus_2242,0.0196367243243714
Haemophilus_2245,0.0222007348377447
Haemophilus_2246,0.0183909020787595
Haemophilus_2248,0.0134073210148943
Haemophilus_2274,0.0186984807126703
Gammaproteobacteria_2287,0.00120631592576464
Vibrionaceae_2312,0.00364791089793353
Serratia_2322,0.00121157133440917
Enterobacteriaceae_2323,0.00852470467655534
Enterobacteriaceae_2324,0.00732031488922067
Enterobacteriaceae_2326,0.00485581270289509
Serratia_2329,0.00730752900618872
